"0","# Hanya ambil 500 data secara acak"
"0","RNGkind(sample.kind = ""Rounding"")"
"0","set.seed(100) # untuk mengunci hasil randomisasi data"
"0","insample <- sample(nrow(diamonds), 500) # melakukan random data sebanyak 500 data"
"0","insample"
"1","  [1]"
"1"," 16601"
"1"," 13899"
"1"," 29792"
"1","  3042"
"1"," 25272"
"1"," 26093"
"1"," 43817"
"1"," 19973"
"1"," 29477"
"1","  9183"
"1"," 33707"
"1"," 47575"
"1"," 15119"
"1"," 21490"
"1"," 41122"
"1"," 36077"
"1"," 11034"
"1"," 19279"
"1"," 19384"
"1"," 37222"
"1"," 28891"
"1","
"
"1"," [22]"
"1"," 38326"
"1"," 29027"
"1"," 40383"
"1"," 22651"
"1","  9243"
"1"," 41531"
"1"," 47549"
"1"," 29603"
"1"," 14973"
"1"," 26325"
"1"," 50055"
"1"," 18798"
"1"," 51436"
"1"," 37480"
"1"," 47946"
"1","  9725"
"1"," 33927"
"1"," 53340"
"1","  7023"
"1"," 17823"
"1"," 46630"
"1","
"
"1"," [43]"
"1"," 41911"
"1"," 44590"
"1"," 32517"
"1"," 26475"
"1"," 42057"
"1"," 47654"
"1"," 11195"
"1"," 16550"
"1"," 17813"
"1"," 10707"
"1"," 12702"
"1"," 14813"
"1"," 31864"
"1"," 13654"
"1","  6654"
"1"," 12389"
"1"," 32199"
"1"," 11391"
"1"," 24985"
"1"," 34866"
"1"," 51754"
"1","
"
"1"," [64]"
"1"," 36443"
"1"," 23983"
"1"," 19276"
"1"," 24553"
"1"," 23996"
"1"," 13204"
"1"," 37406"
"1"," 22208"
"1"," 17655"
"1"," 30843"
"1"," 52090"
"1"," 35648"
"1"," 33650"
"1"," 46143"
"1"," 41732"
"1"," 44923"
"1","  4929"
"1"," 24751"
"1"," 32283"
"1"," 49535"
"1"," 52932"
"1","
"
"1"," [85]"
"1","  2036"
"1"," 31125"
"1"," 39492"
"1"," 13396"
"1"," 16196"
"1"," 39498"
"1"," 48840"
"1"," 11299"
"1"," 19286"
"1"," 24140"
"1"," 48808"
"1"," 20970"
"1"," 27863"
"1","  6744"
"1","  1624"
"1"," 41555"
"1"," 17629"
"1"," 53845"
"1","  2211"
"1"," 19457"
"1"," 30740"
"1","
"
"1","[106]"
"1"," 36871"
"1"," 52280"
"1"," 37789"
"1","   622"
"1"," 28829"
"1"," 45033"
"1"," 43433"
"1","  4357"
"1"," 12860"
"1"," 51996"
"1","  2028"
"1"," 49325"
"1"," 39088"
"1"," 10807"
"1"," 45221"
"1"," 21349"
"1"," 21135"
"1"," 25433"
"1"," 31411"
"1"," 18965"
"1","  1533"
"1","
"
"1","[127]"
"1"," 53550"
"1"," 51530"
"1"," 29686"
"1","  5487"
"1"," 12803"
"1"," 46281"
"1"," 39725"
"1"," 26759"
"1"," 31204"
"1","   871"
"1"," 25403"
"1","  2281"
"1"," 24919"
"1"," 33895"
"1"," 36221"
"1","  4683"
"1","  7725"
"1"," 48874"
"1","  6592"
"1"," 39210"
"1"," 51125"
"1","
"
"1","[148]"
"1","  2333"
"1","  1055"
"1"," 10709"
"1"," 27169"
"1"," 49830"
"1","  7445"
"1","  9101"
"1"," 32629"
"1"," 43882"
"1"," 45361"
"1"," 42386"
"1","  1023"
"1"," 37544"
"1"," 43836"
"1"," 30568"
"1"," 25817"
"1","  8679"
"1","  4800"
"1","  8749"
"1","  1438"
"1"," 38159"
"1","
"
"1","[169]"
"1"," 40922"
